system,topic_id,status,candidate_chars,reference_chars,rouge1,rouge2,rougeL,bertscore_precision,bertscore_recall,bertscore_f1
vanilla_llm,fw24_001,ok,1264,36004,0.03270042194092827,0.002111932418162619,0.026371308016877638,0.7768195867538452,0.7905744314193726,0.7836366891860962
self_refine,fw24_001,ok,1326,36004,0.03711558854718982,0.004246284501061571,0.02969247083775186,0.7796281576156616,0.7908021211624146,0.7851753830909729
cogwriter_adapter,fw24_001,ok,1286,36004,0.024731182795698924,0.0021586616297895305,0.01935483870967742,0.7813241481781006,0.7936863303184509,0.7874566912651062
longwriter_gguf_ollama,fw24_001,failed_invalid_output,0,36004,0.0,0.0,0.0,,,
arise_adapter,fw24_001,ok,1335,36004,0.029334730225248823,0.002103049421661409,0.024096385542168672,0.7784309983253479,0.7930175065994263,0.7856565117835999
flowernet_full,fw24_001,ok,4803,36004,0.08081791626095423,0.0058479532163742695,0.062317429406037,0.778732180595398,0.7970557808876038,0.7877873778343201
flowernet_wo_bandit,fw24_001,ok,4940,36004,0.0593385214007782,0.0038948393378773127,0.04766536964980545,0.782258927822113,0.7940570116043091,0.7881138324737549
flowernet_wo_nli,fw24_001,ok,5008,36004,0.05333333333333334,0.003954522985664854,0.04246913580246913,0.7830421924591064,0.7957547903060913,0.7893472909927368
flowernet_wo_multidim,fw24_001,ok,4909,36004,0.051256776737309016,0.002967359050445104,0.04238541153277476,0.7772088050842285,0.7916649580001831,0.7843703031539917
vanilla_llm,fw24_002,ok,1204,28442,0.03156822810590631,0.0050968399592252805,0.019348268839103868,0.7909793853759766,0.7976791262626648,0.7943150997161865
self_refine,fw24_002,ok,1155,28442,0.0274949083503055,0.004077471967380224,0.015274949083503056,0.7975979447364807,0.7988120913505554,0.7982045412063599
cogwriter_adapter,fw24_002,ok,1157,28442,0.02365038560411311,0.0029069767441860465,0.014395886889460153,0.7895824909210205,0.7947641611099243,0.7921648621559143
longwriter_gguf_ollama,fw24_002,failed_invalid_output,0,28442,0.0,0.0,0.0,,,
arise_adapter,fw24_002,ok,1179,28442,0.023517382413087935,0.0040941658137154556,0.016359918200409,0.7858934998512268,0.7955296635627747,0.7906821966171265
flowernet_full,fw24_002,ok,4694,28442,0.04572803850782191,0.007237635705669482,0.02972195589645254,0.7939406633377075,0.8057405948638916,0.7997971177101135
flowernet_wo_bandit,fw24_002,ok,4798,28442,0.06388206388206388,0.012315270935960588,0.036855036855036855,0.7933884263038635,0.8048373460769653,0.7990718483924866
flowernet_wo_nli,fw24_002,ok,4619,28442,0.044318717586044325,0.008494572911750826,0.028288543140028287,0.7931079864501953,0.80034339427948,0.7967092394828796
flowernet_wo_multidim,fw24_002,ok,4801,28442,0.055961070559610714,0.00975609756097561,0.029197080291970802,0.7859804630279541,0.8017452955245972,0.7937846183776855
vanilla_llm,fw24_003,ok,1176,34662,0.02317073170731707,0.004884004884004885,0.01829268292682927,0.7902956008911133,0.7988582849502563,0.7945538759231567
self_refine,fw24_003,ok,1196,34662,0.014519056261343012,0.0036341611144760752,0.013309134906231096,0.7898908853530884,0.7983565330505371,0.7941011190414429
cogwriter_adapter,fw24_003,ok,1204,34662,0.022919179734620026,0.004830917874396136,0.018094089264173704,0.7922924757003784,0.8022183775901794,0.7972245216369629
longwriter_gguf_ollama,fw24_003,failed_invalid_output,0,34662,0.0,0.0,0.0,,,
arise_adapter,fw24_003,ok,1350,34662,0.046783625730994156,0.0058548009367681494,0.03274853801169591,0.7885339856147766,0.7987191081047058,0.7935938835144043
flowernet_full,fw24_003,ok,4794,34662,0.053392658509454946,0.0066815144766146995,0.041156840934371525,0.7925089597702026,0.8015445470809937,0.7970011830329895
flowernet_wo_bandit,fw24_003,ok,4797,34662,0.056887897378694915,0.007816862088218872,0.04015616285554936,0.7965824604034424,0.8060407638549805,0.8012836575508118
flowernet_wo_nli,fw24_003,ok,4538,34662,0.040654997176736304,0.003391746749576032,0.03387916431394692,0.7834569215774536,0.7958136796951294,0.7895869612693787
flowernet_wo_multidim,fw24_003,ok,4678,34662,0.052135330005546314,0.007773459189339255,0.041042706600110924,0.7884432673454285,0.8038575649261475,0.7960757613182068
vanilla_llm,fw24_004,ok,1178,24002,0.02680965147453083,0.002082248828735034,0.019302949061662196,0.7931142449378967,0.7959815263748169,0.7945452332496643
self_refine,fw24_004,ok,1322,24002,0.042663891779396466,0.005055611729019212,0.026014568158168574,0.787725031375885,0.7977808117866516,0.7927210330963135
cogwriter_adapter,fw24_004,ok,1243,24002,0.02144772117962467,0.002082248828735034,0.012868632707774798,0.7910807728767395,0.7951363921165466,0.7931033968925476
longwriter_gguf_ollama,fw24_004,failed_invalid_output,0,24002,0.0,0.0,0.0,,,
arise_adapter,fw24_004,ok,1299,24002,0.0304302203567681,0.0021008403361344537,0.018887722980062957,0.7797448635101318,0.7930055856704712,0.7863193154335022
flowernet_full,fw24_004,ok,4848,24002,0.06856023506366307,0.006862745098039216,0.04113614103819785,0.7926476001739502,0.7966567277908325,0.7946470975875854
flowernet_wo_bandit,fw24_004,ok,4655,24002,0.030927835051546393,0.002004008016032064,0.020618556701030927,0.7893126010894775,0.7936476469039917,0.7914742231369019
flowernet_wo_nli,fw24_004,ok,4437,24002,0.03379416282642089,0.0020502306509482316,0.021505376344086023,0.7886923551559448,0.7975651025772095,0.7931039333343506
flowernet_wo_multidim,fw24_004,ok,4798,24002,0.04242424242424243,0.003033367037411527,0.026262626262626262,0.7872076630592346,0.7959027886390686,0.7915313839912415
vanilla_llm,fw24_005,ok,1226,34576,0.03931451612903226,0.005045408678102926,0.024193548387096774,0.7789467573165894,0.7930023670196533,0.7859116792678833
self_refine,fw24_005,ok,1106,34576,0.0262891809908999,0.004048582995951417,0.01820020222446916,0.7809457182884216,0.7932575941085815,0.7870535254478455
cogwriter_adapter,fw24_005,ok,1131,34576,0.025239777889954566,0.00202122283981809,0.015143866733972743,0.7782093286514282,0.7902003526687622,0.7841590046882629
longwriter_gguf_ollama,fw24_005,failed_invalid_output,0,34576,0.0,0.0,0.0,,,
arise_adapter,fw24_005,ok,1257,34576,0.040533860603064756,0.009896091044037604,0.02471576866040534,0.7664228677749634,0.7948501110076904,0.7803776860237122
vanilla_llm,fw24_006,ok,1202,31453,0.029234737747205503,0.0103359173126615,0.01891659501289768,0.7895969152450562,0.8042436838150024,0.7968529462814331
self_refine,fw24_006,ok,1169,31453,0.008650519031141867,0.0,0.006920415224913495,0.7863178849220276,0.797558069229126,0.7918980717658997
cogwriter_adapter,fw24_006,ok,1198,31453,0.022608695652173914,0.0,0.01565217391304348,0.7892962098121643,0.7976729273796082,0.7934624552726746
longwriter_gguf_ollama,fw24_006,failed_invalid_output,0,31453,0.0,0.0,0.0,,,
arise_adapter,fw24_006,ok,1153,31453,0.0240343347639485,0.0,0.017167381974248927,0.7909488081932068,0.801235020160675,0.796058714389801
flowernet_full,fw24_006,ok,4612,31453,0.06593406593406594,0.0110062893081761,0.04081632653061225,0.7871586680412292,0.8042553663253784,0.7956152558326721
flowernet_wo_bandit,fw24_006,ok,4893,31453,0.10760953112990007,0.013856812933025403,0.04919292851652575,0.793808102607727,0.8057519197463989,0.7997353672981262
flowernet_wo_nli,fw24_006,ok,4809,31453,0.050736497545008176,0.004918032786885246,0.031096563011456628,0.7768810391426086,0.7982509136199951,0.7874209880828857
flowernet_wo_multidim,fw24_006,ok,4746,31453,0.05638474295190713,0.004366812227074236,0.03980099502487562,0.7905039191246033,0.8055479526519775,0.7979549765586853
vanilla_llm,fw24_007,ok,1281,24002,0.032603158430973,0.0030596634370219276,0.018339276617422316,0.7808902859687805,0.7882397174835205,0.7845478653907776
self_refine,fw24_007,ok,1279,24002,0.02756508422664625,0.002150537634408602,0.014293006636038795,0.7817324995994568,0.7853223085403442,0.7835233211517334
cogwriter_adapter,fw24_007,ok,1230,24002,0.01859504132231405,0.0,0.010330578512396695,0.7810319066047668,0.7878391742706299,0.7844207882881165
longwriter_gguf_ollama,fw24_007,failed_invalid_output,0,24002,0.0,0.0,0.0,,,
arise_adapter,fw24_007,ok,1320,24002,0.033797216699801194,0.004975124378109453,0.02186878727634195,0.772758960723877,0.785905122756958,0.7792766094207764
vanilla_llm,fw24_008,ok,1171,18338,0.028112449799196786,0.002012072434607646,0.01807228915662651,0.7869372367858887,0.7916941046714783,0.7893084287643433
self_refine,fw24_008,ok,1229,18338,0.02618328298086606,0.004036326942482341,0.02014098690835851,0.7891680002212524,0.7936254739761353,0.7913904786109924
cogwriter_adapter,fw24_008,ok,1208,18338,0.028455284552845527,0.006109979633401223,0.01829268292682927,0.7855082750320435,0.7922857999801636,0.7888824939727783
longwriter_gguf_ollama,fw24_008,failed_invalid_output,0,18338,0.0,0.0,0.0,,,
arise_adapter,fw24_008,ok,1252,18338,0.03073967339097022,0.0038498556304138597,0.02113352545629203,0.7742792367935181,0.7907109260559082,0.7824088335037231
flowernet_full,fw24_008,ok,4617,18338,0.05648720211827009,0.0010126582278481013,0.031774051191526924,0.7784785628318787,0.7868789434432983,0.7826562523841858
flowernet_wo_bandit,fw24_008,ok,4738,18338,0.0516473731077471,0.001784121320249777,0.033837934105075684,0.7891072034835815,0.7961301207542419,0.7926031351089478
flowernet_wo_nli,fw24_008,ok,4838,18338,0.06468085106382977,0.0068201193520886615,0.04255319148936171,0.7839511632919312,0.79291832447052,0.7884092926979065
flowernet_wo_multidim,fw24_008,ok,4591,18338,0.039399624765478425,0.0018796992481203009,0.031894934333958715,0.7805901169776917,0.7884190082550049,0.7844850420951843
vanilla_llm,fw24_009,ok,1205,36004,0.00951877313590693,0.0011792452830188679,0.005288207297726071,0.7918596267700195,0.8035351634025574,0.7976546287536621
self_refine,fw24_009,ok,1176,36004,0.011585044760400212,0.001098297638660077,0.00737230121116377,0.7897013425827026,0.8030456304550171,0.7963176369667053
cogwriter_adapter,fw24_009,ok,1191,36004,0.015756302521008403,0.0011702750146284377,0.009453781512605041,0.7883865237236023,0.8036249876022339,0.7959328293800354
longwriter_gguf_ollama,fw24_009,failed_invalid_output,0,36004,0.0,0.0,0.0,,,
arise_adapter,fw24_009,ok,1295,36004,0.015560165975103735,0.0011540680900173112,0.010373443983402491,0.7853333950042725,0.8057452440261841,0.7954083681106567
flowernet_full,fw24_009,ok,4487,36004,0.026036644165863067,0.00106439595529537,0.013500482160077147,0.7831578254699707,0.8003628253936768,0.7916668653488159
flowernet_wo_bandit,fw24_009,ok,4621,36004,0.025012025012025017,0.0,0.017316017316017316,0.7855303287506104,0.8015680909156799,0.793468177318573
flowernet_wo_nli,fw24_009,ok,4876,36004,0.026987951807228915,0.0010638297872340426,0.0163855421686747,0.785737156867981,0.8014587163925171,0.7935200929641724
flowernet_wo_multidim,fw24_009,ok,4754,36004,0.02122527737578389,0.002129925452609159,0.01254220935841775,0.7910566926002502,0.8041992783546448,0.7975738644599915
vanilla_llm,fw24_010,ok,1172,36004,0.028927680798004986,0.006989515726410384,0.02194513715710723,0.78050297498703,0.7942901253700256,0.7873362302780151
self_refine,fw24_010,ok,1186,36004,0.015166835187057632,0.0020242914979757085,0.010111223458038424,0.7809844613075256,0.7899084687232971,0.7854210734367371
cogwriter_adapter,fw24_010,ok,1204,36004,0.026052104208416832,0.007021063189568706,0.018036072144288578,0.7806321382522583,0.7963194847106934,0.7883977890014648
longwriter_gguf_ollama,fw24_010,failed_invalid_output,0,36004,0.0,0.0,0.0,,,
arise_adapter,fw24_010,ok,1206,36004,0.019801980198019806,0.006937561942517344,0.01485148514851485,0.7696065306663513,0.7918822169303894,0.7805854678153992
vanilla_llm,edu_001,ok,1251,4447,0.02162162162162162,0.0,0.02162162162162162,0.7881065011024475,0.8002946376800537,0.7941538095474243
self_refine,edu_001,ok,1156,4447,0.0332409972299169,0.0,0.02941176470588235,0.7880522012710571,0.7982232570648193,0.7931051254272461
cogwriter_adapter,edu_001,ok,1248,4447,0.017045454545454548,0.0,0.017045454545454548,0.7869790196418762,0.7974552512168884,0.792182445526123
longwriter_gguf_ollama,edu_001,failed_invalid_output,0,4447,0.0,0.0,0.0,,,
arise_adapter,edu_001,ok,1218,4447,0.02072538860103627,0.0,0.02072538860103627,0.7855544686317444,0.8033902645111084,0.7943722605705261
flowernet_full,edu_001,ok,4856,4447,0.12274368231046931,0.014492753623188408,0.08630393996247654,0.7816440463066101,0.8009734749794006,0.7911907434463501
flowernet_wo_bandit,edu_001,ok,4750,4447,0.08333333333333334,0.007272727272727273,0.060263653483992465,0.7873353958129883,0.801112174987793,0.7941640615463257
flowernet_wo_nli,edu_001,ok,4802,4447,0.042226487523992315,0.0077071290944123304,0.04,0.7836276292800903,0.7993382215499878,0.7914050221443176
flowernet_wo_multidim,edu_001,ok,4725,4447,0.09019607843137256,0.011811023622047246,0.06952965235173823,0.7873954176902771,0.8021034002304077,0.7946813702583313
vanilla_llm,edu_002,ok,1223,1849,0.023121387283236993,0.0,0.023121387283236993,0.7873638272285461,0.8011213541030884,0.7941829562187195
self_refine,edu_002,ok,1162,1849,0.03409090909090909,0.0,0.022727272727272728,0.7794869542121887,0.7977538108825684,0.7885146141052246
cogwriter_adapter,edu_002,ok,1222,1849,0.013333333333333334,0.0,0.013333333333333334,0.7858598828315735,0.7959269881248474,0.7908614277839661
longwriter_gguf_ollama,edu_002,failed_invalid_output,0,1849,0.0,0.0,0.0,,,
arise_adapter,edu_002,ok,1276,1849,0.028037383177570093,0.0,0.028037383177570093,0.7759007215499878,0.8001840114593506,0.787855327129364
flowernet_full,edu_002,ok,4647,1849,0.04,0.013422818791946308,0.04,0.7688621282577515,0.7943283915519714,0.7813878655433655
flowernet_wo_bandit,edu_002,ok,4951,1849,0.1308411214953271,0.031347962382445145,0.09345794392523366,0.7810944318771362,0.8025344014167786,0.7916692495346069
flowernet_wo_nli,edu_002,ok,4483,1849,0.038834951456310676,0.013029315960912051,0.038834951456310676,0.7692037224769592,0.7953299283981323,0.7820486426353455
flowernet_wo_multidim,edu_002,ok,4272,1849,0.0409556313993174,0.013745704467353952,0.03669724770642201,0.7649243474006653,0.7934168577194214,0.7789100408554077
vanilla_llm,edu_003,ok,1200,2880,0.029411764705882353,0.0,0.014705882352941176,0.7858354449272156,0.8004617691040039,0.7930811643600464
self_refine,edu_003,ok,1141,2880,0.02238805970149254,0.0,0.02238805970149254,0.7867329120635986,0.7989418506622314,0.792790412902832
cogwriter_adapter,edu_003,ok,1188,2880,0.031128404669260697,0.0,0.031128404669260697,0.7921640276908875,0.8045971393585205,0.798332154750824
longwriter_gguf_ollama,edu_003,failed_invalid_output,0,2880,0.0,0.0,0.0,,,
arise_adapter,edu_003,ok,1196,2880,0.02255639097744361,0.0,0.02255639097744361,0.7780001163482666,0.7958769798278809,0.7868369817733765
flowernet_full,edu_003,ok,4615,2880,0.02,0.0,0.015000000000000001,0.7877347469329834,0.7983553409576416,0.7930094599723816
flowernet_wo_bandit,edu_003,ok,4709,2880,0.04113110539845758,0.0,0.030848329048843187,0.788489818572998,0.8020901083946228,0.795231819152832
flowernet_wo_nli,edu_003,ok,4387,2880,0.03723404255319149,0.0,0.031914893617021274,0.786527156829834,0.800373911857605,0.793390154838562
flowernet_wo_multidim,edu_003,ok,4682,2880,0.03608247422680413,0.0,0.025773195876288662,0.7837015390396118,0.8004724979400635,0.7919982671737671
vanilla_llm,edu_004,ok,1198,2582,0.11618257261410789,0.0,0.11618257261410789,0.795893669128418,0.8028424978256226,0.7993530035018921
self_refine,edu_004,ok,1157,2582,0.11428571428571428,0.0,0.11428571428571428,0.7950779795646667,0.801429271697998,0.7982409596443176
cogwriter_adapter,edu_004,ok,1168,2582,0.06177606177606178,0.0,0.06177606177606178,0.7913030385971069,0.8047573566436768,0.7979735136032104
longwriter_gguf_ollama,edu_004,failed_invalid_output,0,2582,0.0,0.0,0.0,,,
arise_adapter,edu_004,ok,1218,2582,0.09621993127147768,0.0,0.09621993127147768,0.7936235666275024,0.8051953315734863,0.7993675470352173
flowernet_full,edu_004,ok,4816,2582,0.13012048192771086,0.016438356164383564,0.10602409638554217,0.7943981885910034,0.8072105050086975,0.8007530570030212
flowernet_wo_bandit,edu_004,ok,4753,2582,0.09782608695652174,0.012578616352201257,0.08695652173913045,0.7918273210525513,0.8050206899642944,0.7983695268630981
flowernet_wo_nli,edu_004,ok,4786,2582,0.0787037037037037,0.010471204188481674,0.06944444444444443,0.7965430021286011,0.8072527050971985,0.8018620610237122
flowernet_wo_multidim,edu_004,ok,4860,2582,0.08425720620842572,0.02493765586034913,0.0753880266075388,0.7806905508041382,0.8018975853919983,0.7911519408226013
vanilla_llm,edu_005,ok,1173,3611,0.022598870056497175,0.014705882352941176,0.022598870056497175,0.7903636693954468,0.7986301779747009,0.7944754958152771
self_refine,edu_005,ok,1245,3611,0.04528301886792452,0.0076045627376425855,0.03773584905660377,0.7933545112609863,0.7993006706237793,0.7963165044784546
cogwriter_adapter,edu_005,ok,1259,3611,0.01515151515151515,0.0,0.007575757575757575,0.7919781804084778,0.7968214750289917,0.794392466545105
longwriter_gguf_ollama,edu_005,failed_invalid_output,0,3611,0.0,0.0,0.0,,,
arise_adapter,edu_005,ok,1154,3611,0.0,0.0,0.0,0.7846433520317078,0.7973525524139404,0.7909468412399292
flowernet_full,edu_005,ok,4744,3611,0.027888446215139445,0.004761904761904762,0.027888446215139445,0.7794792056083679,0.7940090298652649,0.7866770625114441
flowernet_wo_bandit,edu_005,ok,4692,3611,0.08016877637130802,0.015306122448979591,0.06751054852320675,0.7934048175811768,0.8059089779853821,0.7996079921722412
flowernet_wo_nli,edu_005,ok,4803,3611,0.047722342733188726,0.013071895424836602,0.039045553145336226,0.7874871492385864,0.8010517358779907,0.7942115068435669
flowernet_wo_multidim,edu_005,ok,4463,3611,0.08870967741935484,0.014492753623188406,0.06854838709677419,0.7835366725921631,0.8002244234085083,0.791792631149292
flowernet_wo_bandit,fw24_005,ok,4734,34576,0.059479553903345715,0.007441860465116279,0.031598513011152414,0.7808105945587158,0.8007968664169312,0.7906774282455444
flowernet_wo_nli,fw24_005,ok,4699,34576,0.04259175351155415,0.0054421768707483,0.02718622564567286,0.7838504314422607,0.8016506433486938,0.7926506400108337
flowernet_wo_multidim,fw24_005,ok,4628,34576,0.046357615894039736,0.008522727272727272,0.027436140018921477,0.7787372469902039,0.8015656471252441,0.7899865508079529
flowernet_wo_bandit,fw24_007,ok,4972,24002,0.0636144578313253,0.0057887120115774245,0.033734939759036145,0.7839449048042297,0.790230393409729,0.7870750427246094
flowernet_wo_nli,fw24_007,ok,4522,24002,0.049406175771971504,0.0019940179461615153,0.030403800475059386,0.7854881286621094,0.7906626462936401,0.7880669236183167
flowernet_wo_multidim,fw24_007,ok,4818,24002,0.04750363548230732,0.002911208151382824,0.030053320407174018,0.779605507850647,0.7878368496894836,0.7836995720863342
flowernet_wo_bandit,fw24_010,ok,4623,36004,0.036671368124118475,0.006588235294117647,0.023507287259050307,0.7840800881385803,0.7950623035430908,0.7895330190658569
flowernet_wo_nli,fw24_010,ok,4671,36004,0.034532374100719423,0.005760921747479597,0.024940047961630695,0.7786116003990173,0.7954196929931641,0.7869259119033813
flowernet_wo_multidim,fw24_010,ok,4672,36004,0.0441785549930971,0.009212344541685858,0.03313391624482283,0.7761852741241455,0.7921015024185181,0.7840626239776611
flowernet_full,fw24_005,ok,4779,34576,0.04840878529807262,0.008075370121130554,0.027790228597041684,0.7796559929847717,0.7970346808433533,0.7882495522499084
flowernet_full,fw24_007,ok,4821,24002,0.04702495201535509,0.0020151133501259445,0.029750479846449136,0.7823477387428284,0.7894359827041626,0.7858757972717285
flowernet_full,fw24_010,ok,4815,36004,0.047954866008462625,0.008470588235294119,0.02914903620122238,0.7794090509414673,0.7955899238586426,0.787416398525238
flowernet_no_vc_direct,fw24_001,ok,6606,36004,0.06292352371732818,0.0029140359397765905,0.05033881897386254,0.7779924273490906,0.7920736074447632,0.7849699258804321
flowernet_no_vc_budget20,fw24_001,ok,7350,36004,0.1026827012025902,0.0037037037037037043,0.08140610545790934,0.7820892333984375,0.7930405139923096,0.7875268459320068
flowernet_no_vc_direct,fw24_002,ok,6951,28442,0.056543547651618786,0.0057361376673040155,0.0364797081623347,0.7958481311798096,0.7974804639816284,0.7966634631156921
flowernet_no_vc_budget20,fw24_002,ok,6898,28442,0.0446927374301676,0.005862237420615535,0.032588454376163874,0.7959309816360474,0.7990264892578125,0.7974757552146912
flowernet_no_vc_direct,fw24_003,ok,6931,34662,0.07050285121824779,0.008303061754021795,0.04769310523587351,0.7864198684692383,0.7971768379211426,0.7917618155479431
flowernet_no_vc_budget20,fw24_003,ok,6709,34662,0.04775124930594114,0.007782101167315175,0.037756801776790666,0.7883501052856445,0.7988008260726929,0.7935410141944885
flowernet_no_vc_direct,fw24_004,ok,7172,24002,0.049370277078085646,0.004034291477559253,0.031234256926952135,0.7868924140930176,0.7897399067878723,0.788313627243042
flowernet_no_vc_budget20,fw24_004,ok,5902,24002,0.03808543489449305,0.003091190108191654,0.024704065877509004,0.7877280712127686,0.7923291325569153,0.7900219559669495
flowernet_no_vc_direct,fw24_005,ok,6898,34576,0.04221635883905013,0.004401408450704225,0.027264731750219876,0.7836968302726746,0.7978674173355103,0.790718674659729
flowernet_no_vc_budget20,fw24_005,ok,6940,34576,0.045029736618521665,0.005102040816326531,0.029736618521665252,0.786965012550354,0.7986481785774231,0.7927634716033936
flowernet_no_vc_direct,fw24_006,ok,6822,31453,0.06896551724137931,0.0061396776669224865,0.04137931034482758,0.7881721258163452,0.8010226488113403,0.7945454120635986
flowernet_no_vc_budget20,fw24_006,ok,7020,31453,0.07116920842411038,0.010181818181818183,0.04938271604938271,0.7901074886322021,0.8035321831703186,0.7967633008956909
flowernet_no_vc_direct,fw24_007,ok,7211,24002,0.05042016806722689,0.0028037383177570096,0.03548085901027078,0.7792245149612427,0.785460352897644,0.7823299765586853
flowernet_no_vc_budget20,fw24_007,ok,6439,24002,0.05250596658711217,0.004777830864787386,0.031503579952267304,0.7796622514724731,0.7849507331848145,0.7822975516319275
flowernet_no_vc_direct,fw24_008,ok,6633,18338,0.052956751985878195,0.0020253164556962027,0.0353045013239188,0.7826666831970215,0.7917340397834778,0.7871742844581604
flowernet_no_vc_budget20,fw24_008,ok,6579,18338,0.05254237288135594,0.0009891196834817012,0.03728813559322034,0.7843104004859924,0.7901316285133362,0.7872102856636047
flowernet_no_vc_direct,fw24_009,ok,6921,36004,0.018357487922705314,0.001004016064257028,0.013039117352056168,0.7873080968856812,0.8004531860351562,0.7938262224197388
flowernet_no_vc_budget20,fw24_009,ok,6802,36004,0.019166267369429803,0.0,0.012458073790129372,0.7895300984382629,0.8019677400588989,0.7957003116607666
flowernet_no_vc_direct,fw24_010,ok,6821,36004,0.05050952591936198,0.006208425720620842,0.034559149313247675,0.7853845357894897,0.7952726483345032,0.7902976870536804
flowernet_no_vc_budget20,fw24_010,ok,6448,36004,0.03974706413730804,0.0054249547920434,0.022583559168925023,0.7836504578590393,0.7934011220932007,0.7884956002235413
flowernet_no_vc_direct,edu_001,ok,6404,4447,0.07725321888412016,0.008247422680412371,0.06437768240343349,0.7887817621231079,0.7982847094535828,0.7935047745704651
flowernet_no_vc_budget20,edu_001,ok,6515,4447,0.05353728489483747,0.007380073800738008,0.04588910133843212,0.7912591099739075,0.8002407550811768,0.795724630355835
flowernet_no_vc_direct,edu_002,ok,6515,1849,0.028735632183908042,0.011560693641618497,0.028735632183908042,0.7785719633102417,0.7952703237533569,0.7868325710296631
flowernet_no_vc_budget20,edu_002,ok,6374,1849,0.018518518518518517,0.012422360248447204,0.018518518518518517,0.7805445790290833,0.802458643913269,0.7913498878479004
flowernet_no_vc_direct,edu_003,ok,6969,2880,0.05025125628140704,0.0,0.035175879396984924,0.7895442843437195,0.7996196150779724,0.7945500016212463
flowernet_no_vc_budget20,edu_003,ok,7093,2880,0.0815347721822542,0.0,0.05755395683453237,0.7898389101028442,0.800391674041748,0.795080304145813
flowernet_no_vc_direct,edu_004,ok,6985,2582,0.08133971291866028,0.005434782608695652,0.06698564593301436,0.7908709049224854,0.8034754991531372,0.7971234321594238
flowernet_no_vc_budget20,edu_004,ok,6186,2582,0.09549071618037135,0.006116207951070337,0.07957559681697612,0.7952176928520203,0.8071993589401245,0.8011637926101685
flowernet_no_vc_direct,edu_005,ok,6859,3611,0.06307977736549165,0.0148975791433892,0.04793028322440088,0.7913739681243896,0.798492431640625,0.7949172854423523
flowernet_no_vc_budget20,edu_005,ok,7029,3611,0.04814814814814815,0.011152416356877323,0.033333333333333326,0.792336642742157,0.798883855342865,0.7955967783927917
